cnr_number,judge,business_date,hearing_date,purpose
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,13-03-2019,24-04-2019,EX-PARTE EVIDENCE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,23-01-2019,13-03-2019,EX-PARTE EVIDENCE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,29-10-2018,23-01-2019,AFFIDAVIT OF SERVICE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,18-08-2018,29-10-2018,AFFIDAVIT OF SERVICE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,25-06-2018,18-08-2018,DISMISSAL
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,19-03-2018,25-06-2018,FOR TAKING STEPS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,19-12-2017,19-03-2018,FOR TAKING STEPS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,23-10-2017,19-12-2017,FOR TAKING STEPS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,21-08-2017,23-10-2017,FOR TAKING STEPS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,10-07-2017,21-08-2017,FOR TAKING STEPS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,06-06-2017,10-07-2017,FOR TAKING STEPS
MHCC010127162015,COURT 33,13-04-2017,06-06-2017,SERVICE
MHCC010127162015,COURT 33,09-03-2017,13-04-2017,SERVICE
MHCC010127162015,COURT 33,01-02-2017,09-03-2017,SERVICE
MHCC010127162015,COURT 33,03-12-2016,01-02-2017,SERVICE
MHCC010127162015,COURT 33,22-08-2016,03-12-2016,SERVICE
MHCC010127162015,COURT 33,30-07-2016,22-08-2016,DIRECTIONS
MHCC010127162015,COURT 33,19-07-2016,30-07-2016,DIRECTIONS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,24-04-2019,,Disposed
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,13-03-2019,24-04-2019,EX-PARTE EVIDENCE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,23-01-2019,13-03-2019,EX-PARTE EVIDENCE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,29-10-2018,23-01-2019,AFFIDAVIT OF SERVICE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,18-08-2018,29-10-2018,AFFIDAVIT OF SERVICE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,25-06-2018,18-08-2018,DISMISSAL
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,19-03-2018,25-06-2018,FOR TAKING STEPS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,19-12-2017,19-03-2018,FOR TAKING STEPS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,23-10-2017,19-12-2017,FOR TAKING STEPS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,21-08-2017,23-10-2017,FOR TAKING STEPS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,10-07-2017,21-08-2017,FOR TAKING STEPS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,06-06-2017,10-07-2017,FOR TAKING STEPS
MHCC010127162015,COURT 33,13-04-2017,06-06-2017,SERVICE
MHCC010127162015,COURT 33,09-03-2017,13-04-2017,SERVICE
MHCC010127162015,COURT 33,01-02-2017,09-03-2017,SERVICE
MHCC010127162015,COURT 33,03-12-2016,01-02-2017,SERVICE
MHCC010127162015,COURT 33,22-08-2016,03-12-2016,SERVICE
MHCC010127162015,COURT 33,30-07-2016,22-08-2016,DIRECTIONS
MHCC010127162015,COURT 33,19-07-2016,30-07-2016,DIRECTIONS
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,16-02-2019,,Disposed
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,19-01-2019,16-02-2019,DISMISSAL
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,17-11-2018,19-01-2019,DISMISSAL
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,20-10-2018,17-11-2018,DISMISSAL
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,13-08-2018,20-10-2018,DISMISSAL
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,25-06-2018,13-08-2018,EX-PARTE EVIDENCE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,20-03-2018,25-06-2018,EX-PARTE EVIDENCE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,20-12-2017,20-03-2018,EX-PARTE EVIDENCE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,24-10-2017,20-12-2017,EX-PARTE EVIDENCE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,28-08-2017,24-10-2017,EX-PARTE EVIDENCE
MHCC010127162015,COURT 20 ADDL SESSIONS JUDGE,06-07-2017,28-08-2017,EX-PARTE EVIDENCE
MHCC010127162015,COURT 33,21-04-2017,06-07-2017,EX-PARTE EVIDENCE
MHCC010127162015,COURT 33,31-01-2017,21-04-2017,EX-PARTE EVIDENCE
MHCC010127162015,COURT 33,07-11-2016,31-01-2017,SERVICE
MHCC010127162015,COURT 33,07-09-2016,07-11-2016,SERVICE
MHCC010127162015,COURT 33,20-07-2016,07-09-2016,DIRECTIONS
